iteration,keepPower,keepPowerReadback
12648,0,0
12648,1,1
12650,0,0
12650,1,1
12652,0,0
12652,1,1
12654,0,0
12654,1,1
12656,0,0
12656,1,1
12658,0,0
12658,1,1
12660,0,0
12660,1,1
12662,0,0
12662,1,1
12664,0,0
12664,1,1
12666,0,0
12666,1,1
12668,0,0
12668,1,1
12670,0,0
12670,1,1
12672,0,0
12672,1,1
12674,0,0
12674,1,1
12676,0,0
12676,1,1
12678,0,0
12678,1,1
12680,0,0
12680,1,1
12682,0,0
12682,1,1
12684,0,0
12684,1,1
12686,0,0
12686,1,1
12688,0,0
12688,1,1
12690,0,0
12690,1,1
12692,0,0
12692,1,1
12694,0,0
12694,1,1
12696,0,0
12696,1,1
12698,0,0
12698,1,1
12700,0,0
12700,1,1
12702,0,0
12702,1,1
12704,0,0
12704,1,1
12706,0,0
12706,1,1
12708,0,0
12708,1,1
12710,0,0
12710,1,1
12712,0,0
12712,1,1
12714,0,0
12714,1,1
12716,0,0
12716,1,1
12718,0,0
12718,1,1
12720,0,0
12720,1,1
12722,0,0
12722,1,1
12724,0,0
12724,1,1
12726,0,0
12726,1,1
12728,0,0
12728,1,1
12730,0,0
12730,1,1
12732,0,0
12732,1,1
12734,0,0
12734,1,1
12736,0,0
12736,1,1
12738,0,0
12738,1,1
12740,0,0
12740,1,1
12742,0,0
12742,1,1
12744,0,0
12744,1,1
12746,0,0
12746,1,1
12748,0,0
12748,1,1
12750,0,0
12750,1,1
12752,0,0
12752,1,1
12754,0,0
12754,1,1
12756,0,0
12756,1,1
12758,0,0
12758,1,1
12760,0,0
12760,1,1
12762,0,0
12762,1,1
12764,0,0
12764,1,1
12766,0,0
12766,1,1
12768,0,0
12768,1,1
12770,0,0
12770,1,1
12772,0,0
12772,1,1
12774,0,0
12774,1,1
12776,0,0
12776,1,1
12778,0,0
12778,1,1
12780,0,0
12780,1,1
12782,0,0
12782,1,1
12784,0,0
12784,1,1
12786,0,0
12786,1,1
12788,0,0
12788,1,1
12790,0,0
12790,1,1
12792,0,0
12792,1,1
12794,0,0
12794,1,1
12796,0,0
12796,1,1
12798,0,0
12798,1,1
12800,0,0
12800,1,1
12802,0,0
12802,1,1
12804,0,0
12804,1,1
12806,0,0
12806,1,1
12808,0,0
12808,1,1
12810,0,0
12810,1,1
12812,0,0
12812,1,1
12814,0,0
12814,1,1
12816,0,0
12816,1,1
12818,0,0
12818,1,1
12820,0,0
12820,1,1
12822,0,0
12822,1,1
12824,0,0
12824,1,1
12826,0,0
12826,1,1
12828,0,0
12828,1,1
12830,0,0
12830,1,1
12832,0,0
12832,1,1
12834,0,0
12834,1,1
12836,0,0
12836,1,1
12838,0,0
12838,1,1
12840,0,0
12840,1,1
12842,0,0
12842,1,1
12844,0,0
12844,1,1
12846,0,0
12846,1,1
12848,0,0
12848,1,1
12850,0,0
12850,1,1
12852,0,0
12852,1,1
12854,0,0
12854,1,1
12856,0,0
12856,1,1
12858,0,0
12858,1,1
12860,0,0
12860,1,1
12862,0,0
12862,1,1
12864,0,0
12864,1,1
12866,0,0
12866,1,1
12868,0,0
12868,1,1
12870,0,0
12870,1,1
12872,0,0
12872,1,1
12874,0,0
12874,1,1
12876,0,0
12876,1,1
12878,0,0
12878,1,1
12880,0,0
12880,1,1
12882,0,0
12882,1,1
12884,0,0
12884,1,1
12886,0,0
12886,1,1
12888,0,0
12888,1,1
12890,0,0
12890,1,1
12892,0,0
12892,1,1
12894,0,0
12894,1,1
12896,0,0
12896,1,1
12898,0,0
12898,1,1
12900,0,0
12900,1,1
12902,0,0
12902,1,1
12904,0,0
12904,1,1
12906,0,0
12906,1,1
12908,0,0
12908,1,1
12910,0,0
12910,1,1
12912,0,0
12912,1,1
12914,0,0
12914,1,1
12916,0,0
12916,1,1
12918,0,0
12918,1,1
12920,0,0
12920,1,1
12922,0,0
12922,1,1
12924,0,0
12924,1,1
12926,0,0
12926,1,1
12928,0,0
12928,1,1
12930,0,0
12930,1,1
12932,0,0
12932,1,1
12934,0,0
12934,1,1
12936,0,0
12936,1,1
12938,0,0
12938,1,1
12940,0,0
12940,1,1
12942,0,0
12942,1,1
12944,0,0
12944,1,1
12946,0,0
12946,1,1
12948,0,0
12948,1,1
12950,0,0
12950,1,1
12952,0,0
12952,1,1
12954,0,0
12954,1,1
12956,0,0
12956,1,1
12958,0,0
12958,1,1
12960,0,0
12960,1,1
12962,0,0
12962,1,1
12964,0,0
12964,1,1
12966,0,0
12966,1,1
12968,0,0
12968,1,1
12970,0,0
12970,1,1
12972,0,0
12972,1,1
12974,0,0
12974,1,1
12976,0,0
12976,1,1
12978,0,0
12978,1,1
12980,0,0
12980,1,1
12982,0,0
12982,1,1
12984,0,0
12984,1,1
12986,0,0
12986,1,1
12988,0,0
12988,1,1
12990,0,0
12990,1,1
12992,0,0
12992,1,1
12994,0,0
12994,1,1
12996,0,0
12996,1,1
12998,0,0
12998,1,1
13000,0,0
13000,1,1
13002,0,0
13002,1,1
13004,0,0
13004,1,1
13006,0,0
13006,1,1
13008,0,0
13008,1,1
13010,0,0
13010,1,1
13012,0,0
13012,1,1
13014,0,0
13014,1,1
13016,0,0
13016,1,1
13018,0,0
13018,1,1
13020,0,0
13020,1,1
13022,0,0
13022,1,1
13024,0,0
13024,1,1
13026,0,0
13026,1,1
13028,0,0
13028,1,1
13030,0,0
13030,1,1
13032,0,0
13032,1,1
13034,0,0
13034,1,1
13036,0,0
13036,1,1
13038,0,0
13038,1,1
13040,0,0
13040,1,1
13042,0,0
13042,1,1
13044,0,0
13044,1,1
13046,0,0
13046,1,1
13048,0,0
13048,1,1
13050,0,0
13050,1,1
13052,0,0
13052,1,1
13054,0,0
13054,1,1
13056,0,0
13056,1,1
13058,0,0
13058,1,1
13060,0,0
13060,1,1
13062,0,0
13062,1,1
13064,0,0
13064,1,1
13066,0,0
13066,1,1
13068,0,0
13068,1,1
13070,0,0
13070,1,1
13072,0,0
13072,1,1
13074,0,0
13074,1,1
13076,0,0
13076,1,1
13078,0,0
13078,1,1
13080,0,0
13080,1,1
13082,0,0
13082,1,1
13084,0,0
13084,1,1
13086,0,0
13086,1,1
13088,0,0
13088,1,1
13090,0,0
13090,1,1
13092,0,0
13092,1,1
13094,0,0
13094,1,1
13096,0,0
13096,1,1
13098,0,0
13098,1,1
13100,0,0
13100,1,1
13102,0,0
13102,1,1
13104,0,0
13104,1,1
13106,0,0
13106,1,1
13108,0,0
13108,1,1
13110,0,0
13110,1,1
13112,0,0
13112,1,1
13114,0,0
13114,1,1
13116,0,0
13116,1,1
13118,0,0
13118,1,1
13120,0,0
13120,1,1
13122,0,0
13122,1,1
13124,0,0
13124,1,1
13126,0,0
13126,1,1
13128,0,0
13128,1,1
13130,0,0
13130,1,1
13132,0,0
13132,1,1
13134,0,0
13134,1,1
13136,0,0
13136,1,1
13138,0,0
13138,1,1
13140,0,0
13140,1,1
13142,0,0
13142,1,1
13144,0,0
13144,1,1
13146,0,0
13146,1,1
13148,0,0
13148,1,1
13150,0,0
13150,1,1
13152,0,0
13152,1,1
13154,0,0
13154,1,1
13156,0,0
13156,1,1
13158,0,0
13158,1,1
13160,0,0
13160,1,1
13162,0,0
13162,1,1
13164,0,0
13164,1,1
13166,0,0
13166,1,1
13168,0,0
13168,1,1
13170,0,0
13170,1,1
13172,0,0
13172,1,1
13174,0,0
13174,1,1
13176,0,0
13176,1,1
13178,0,0
13178,1,1
13180,0,0
13180,1,1
13182,0,0
13182,1,1
13184,0,0
13184,1,1
13186,0,0
13186,1,1
13188,0,0
13188,1,1
13190,0,0
13190,1,1
13192,0,0
13192,1,1
13194,0,0
13194,1,1
13196,0,0
13196,1,1
13198,0,0
13198,1,1
13200,0,0
13200,1,1
13202,0,0
13202,1,1
13204,0,0
13204,1,1
13206,0,0
13206,1,1
13208,0,0
13208,1,1
13210,0,0
13210,1,1
13212,0,0
13212,1,1
13214,0,0
13214,1,1
13216,0,0
13216,1,1
13218,0,0
13218,1,1
13220,0,0
13220,1,1
13222,0,0
13222,1,1
13224,0,0
13224,1,1
13226,0,0
13226,1,1
13228,0,0
13228,1,1
13230,0,0
13230,1,1
13232,0,0
13232,1,1
13234,0,0
13234,1,1
13236,0,0
13236,1,1
13238,0,0
13238,1,1
13240,0,0
13240,1,1
13242,0,0
13242,1,1
13244,0,0
13244,1,1
13246,0,0
13246,1,1
13248,0,0
13248,1,1
13250,0,0
13250,1,1
13252,0,0
13252,1,1
13254,0,0
13254,1,1
13256,0,0
13256,1,1
13258,0,0
13258,1,1
13260,0,0
13260,1,1
13262,0,0
13262,1,1
13264,0,0
13264,1,1
13266,0,0
13266,1,1
13268,0,0
13268,1,1
13270,0,0
13270,1,1
13272,0,0
13272,1,1
13274,0,0
13274,1,1
13276,0,0
13276,1,1
13278,0,0
13278,1,1
13280,0,0
13280,1,1
13282,0,0
13282,1,1
13284,0,0
13284,1,1
13286,0,0
13286,1,1
13288,0,0
13288,1,1
13290,0,0
13290,1,1
13292,0,0
13292,1,1
13294,0,0
13294,1,1
13296,0,0
13296,1,1
13298,0,0
13298,1,1
13300,0,0
13300,1,1
13302,0,0
13302,1,1
13304,0,0
13304,1,1
13306,0,0
13306,1,1
13308,0,0
13308,1,1
13310,0,0
13310,1,1
13312,0,0
13312,1,1
13314,0,0
13314,1,1
13316,0,0
13316,1,1
13318,0,0
13318,1,1
13320,0,0
13320,1,1
13322,0,0
13322,1,1
13324,0,0
13324,1,1
13326,0,0
13326,1,1
13328,0,0
13328,1,1
13330,0,0
13330,1,1
13332,0,0
13332,1,1
13334,0,0
13334,1,1
13336,0,0
13336,1,1
13338,0,0
13338,1,1
13340,0,0
13340,1,1
13342,0,0
13342,1,1
13344,0,0
13344,1,1
13346,0,0
13346,1,1
13348,0,0
13348,1,1
13350,0,0
13350,1,1
13352,0,0
13352,1,1
13354,0,0
13354,1,1
13356,0,0
13356,1,1
13358,0,0
13358,1,1
13360,0,0
13360,1,1
13362,0,0
13362,1,1
13364,0,0
13364,1,1
13366,0,0
13366,1,1
13368,0,0
13368,1,1
13370,0,0
13370,1,1
13372,0,0
13372,1,1
13374,0,0
13374,1,1
13376,0,0
13376,1,1
13378,0,0
13378,1,1
13380,0,0
13380,1,1
13382,0,0
13382,1,1
13384,0,0
13384,1,1
13386,0,0
13386,1,1
13388,0,0
13388,1,1
13390,0,0
13390,1,1
13392,0,0
13392,1,1
13394,0,0
13394,1,1
13396,0,0
13396,1,1
13398,0,0
13398,1,1
13400,0,0
13400,1,1
13402,0,0
13402,1,1
13404,0,0
13404,1,1
13406,0,0
13406,1,1
13408,0,0
13408,1,1
13410,0,0
13410,1,1
13412,0,0
13412,1,1
13414,0,0
13414,1,1
13416,0,0
13416,1,1
13418,0,0
13418,1,1
13420,0,0
13420,1,1
13422,0,0
13422,1,1
13424,0,0
13424,1,1
13426,0,0
13426,1,1
13428,0,0
13428,1,1
13430,0,0
13430,1,1
13432,0,0
13432,1,1
13434,0,0
13434,1,1
13436,0,0
13436,1,1
13438,0,0
13438,1,1
13440,0,0
13440,1,1
13442,0,0
13442,1,1
13444,0,0
13444,1,1
13446,0,0
13446,1,1
13448,0,0
13448,1,1
13450,0,0
13450,1,1
13452,0,0
13452,1,1
13454,0,0
13454,1,1
13456,0,0
13456,1,1
13458,0,0
13458,1,1
13460,0,0
13460,1,1
13462,0,0
13462,1,1
13464,0,0
13464,1,1
13466,0,0
13466,1,1
13468,0,0
13468,1,1
13470,0,0
13470,1,1
13472,0,0
13472,1,1
13474,0,0
13474,1,1
13476,0,0
13476,1,1
13478,0,0
13478,1,1
13480,0,0
13480,1,1
13482,0,0
13482,1,1
13484,0,0
13484,1,1
13486,0,0
13486,1,1
13488,0,0
13488,1,1
13490,0,0
13490,1,1
13492,0,0
13492,1,1
13494,0,0
13494,1,1
13496,0,0
13496,1,1
13498,0,0
13498,1,1
13500,0,0
13500,1,1
13502,0,0
13502,1,1
13504,0,0
13504,1,1
13506,0,0
13506,1,1
13508,0,0
13508,1,1
13510,0,0
13510,1,1
13512,0,0
13512,1,1
13514,0,0
13514,1,1
13516,0,0
13516,1,1
13518,0,0
13518,1,1
13520,0,0
13520,1,1
13522,0,0
13522,1,1
13524,0,0
13524,1,1
13526,0,0
13526,1,1
13528,0,0
13528,1,1
13530,0,0
13530,1,1
13532,0,0
13532,1,1
13534,0,0
13534,1,1
13536,0,0
13536,1,1
13538,0,0
13538,1,1
13540,0,0
13540,1,1
13542,0,0
13542,1,1
13544,0,0
13544,1,1
13546,0,0
13546,1,1
13548,0,0
13548,1,1
13550,0,0
13550,1,1
13552,0,0
13552,1,1
13554,0,0
13554,1,1
13556,0,0
13556,1,1
13558,0,0
13558,1,1
13560,0,0
13560,1,1
13562,0,0
13562,1,1
13564,0,0
13564,1,1
13566,0,0
13566,1,1
13568,0,0
13568,1,1
13570,0,0
13570,1,1
13572,0,0
13572,1,1
13574,0,0
13574,1,1
13576,0,0
13576,1,1
13578,0,0
13578,1,1
13580,0,0
13580,1,1
13582,0,0
13582,1,1
13584,0,0
13584,1,1
13586,0,0
13586,1,1
13588,0,0
13588,1,1
13590,0,0
13590,1,1
13592,0,0
13592,1,1
13594,0,0
13594,1,1
13596,0,0
13596,1,1
13598,0,0
13598,1,1
13600,0,0
13600,1,1
13602,0,0
13602,1,1
13604,0,0
13604,1,1
13606,0,0
13606,1,1
13608,0,0
13608,1,1
13610,0,0
13610,1,1
13612,0,0
13612,1,1
13614,0,0
13614,1,1
13616,0,0
13616,1,1
13618,0,0
13618,1,1
13620,0,0
13620,1,1
13622,0,0
13622,1,1
13624,0,0
13624,1,1
13626,0,0
13626,1,1
13628,0,0
13628,1,1
13630,0,0
13630,1,1
13632,0,0
13632,1,1
13634,0,0
13634,1,1
13636,0,0
13636,1,1
13638,0,0
13638,1,1
13640,0,0
13640,1,1
13642,0,0
13642,1,1
13644,0,0
13644,1,1
13646,0,0
13646,1,1
13648,0,0
13648,1,1
13650,0,0
13650,1,1
13652,0,0
13652,1,1
13654,0,0
13654,1,1
13656,0,0
13656,1,1
13658,0,0
13658,1,1
13660,0,0
13660,1,1
13662,0,0
13662,1,1
13664,0,0
13664,1,1
13666,0,0
13666,1,1
13668,0,0
13668,1,1
13670,0,0
13670,1,1
13672,0,0
13672,1,1
13674,0,0
13674,1,1
13676,0,0
13676,1,1
13678,0,0
13678,1,1
13680,0,0
13680,1,1
13682,0,0
13682,1,1
13684,0,0
13684,1,1
13686,0,0
13686,1,1
13688,0,0
13688,1,1
13690,0,0
13690,1,1
13692,0,0
13692,1,1
13694,0,0
13694,1,1
13696,0,0
13696,1,1
13698,0,0
13698,1,1
13700,0,0
13700,1,1
13702,0,0
13702,1,1
13704,0,0
13704,1,1
13706,0,0
13706,1,1
13708,0,0
13708,1,1
13710,0,0
13710,1,1
13712,0,0
13712,1,1
13714,0,0
13714,1,1
13716,0,0
13716,1,1
13718,0,0
13718,1,1
13720,0,0
13720,1,1
13722,0,0
13722,1,1
13724,0,0
13724,1,1
13726,0,0
13726,1,1
13728,0,0
13728,1,1
13730,0,0
13730,1,1
13732,0,0
13732,1,1
13734,0,0
13734,1,1
13736,0,0
13736,1,1
13738,0,0
13738,1,1
13740,0,0
13740,1,1
13742,0,0
13742,1,1
13744,0,0
13744,1,1
13746,0,0
13746,1,1
13748,0,0
13748,1,1
13750,0,0
13750,1,1
13752,0,0
13752,1,1
13754,0,0
13754,1,1
13756,0,0
13756,1,1
13758,0,0
13758,1,1
13760,0,0
13760,1,1
13762,0,0
13762,1,1
13764,0,0
13764,1,1
13766,0,0
13766,1,1
13768,0,0
13768,1,1
13770,0,0
13770,1,1
13772,0,0
13772,1,1
13774,0,0
13774,1,1
13776,0,0
13776,1,1
13778,0,0
13778,1,1
13780,0,0
13780,1,1
13782,0,0
13782,1,1
13784,0,0
13784,1,1
13786,0,0
13786,1,1
13788,0,0
13788,1,1
13790,0,0
13790,1,1
13792,0,0
13792,1,1
13794,0,0
13794,1,1
13796,0,0
13796,1,1
13798,0,0
13798,1,1
13800,0,0
13800,1,1
13802,0,0
13802,1,1
13804,0,0
13804,1,1
13806,0,0
13806,1,1
13808,0,0
13808,1,1
13810,0,0
13810,1,1
13812,0,0
13812,1,1
13814,0,0
13814,1,1
13816,0,0
13816,1,1
13818,0,0
13818,1,1
13820,0,0
13820,1,1
13822,0,0
13822,1,1
13824,0,0
13824,1,1
13826,0,0
13826,1,1
13828,0,0
13828,1,1
13830,0,0
13830,1,1
13832,0,0
13832,1,1
13834,0,0
13834,1,1
13836,0,0
13836,1,1
13838,0,0
13838,1,1
13840,0,0
13840,1,1
13842,0,0
13842,1,1
13844,0,0
13844,1,1
13846,0,0
13846,1,1
13848,0,0
13848,1,1
13850,0,0
13850,1,1
13852,0,0
13852,1,1
13854,0,0
13854,1,1
13856,0,0
13856,1,1
13858,0,0
13858,1,1
13860,0,0
13860,1,1
13862,0,0
13862,1,1
13864,0,0
13864,1,1
13866,0,0
13866,1,1
13868,0,0
13868,1,1
13870,0,0
13870,1,1
13872,0,0
13872,1,1
13874,0,0
13874,1,1
13876,0,0
13876,1,1
13878,0,0
13878,1,1
13880,0,0
13880,1,1
13882,0,0
13882,1,1
13884,0,0
13884,1,1
13886,0,0
13886,1,1
13888,0,0
13888,1,1
13890,0,0
13890,1,1
13892,0,0
13892,1,1
13894,0,0
13894,1,1
13896,0,0
13896,1,1
13898,0,0
13898,1,1
13900,0,0
13900,1,1
13902,0,0
13902,1,1
13904,0,0
13904,1,1
13906,0,0
13906,1,1
13908,0,0
13908,1,1
13910,0,0
13910,1,1
13912,0,0
13912,1,1
13914,0,0
13914,1,1
13916,0,0
13916,1,1
13918,0,0
13918,1,1
13920,0,0
13920,1,1
13922,0,0
13922,1,1
13924,0,0
13924,1,1
13926,0,0
13926,1,1
13928,0,0
13928,1,1
13930,0,0
13930,1,1
13932,0,0
13932,1,1
13934,0,0
13934,1,1
13936,0,0
13936,1,1
13938,0,0
13938,1,1
13940,0,0
13940,1,1
13942,0,0
13942,1,1
13944,0,0
13944,1,1
13946,0,0
13946,1,1
13948,0,0
13948,1,1
13950,0,0
13950,1,1
13952,0,0
13952,1,1
13954,0,0
13954,1,1
13956,0,0
13956,1,1
13958,0,0
13958,1,1
13960,0,0
13960,1,1
13962,0,0
13962,1,1
13964,0,0
13964,1,1
13966,0,0
13966,1,1
13968,0,0
13968,1,1
13970,0,0
13970,1,1
13972,0,0
13972,1,1
13974,0,0
13974,1,1
13976,0,0
13976,1,1
13978,0,0
13978,1,1
13980,0,0
13980,1,1
13982,0,0
13982,1,1
13984,0,0
13984,1,1
13986,0,0
13986,1,1
13988,0,0
13988,1,1
13990,0,0
13990,1,1
13992,0,0
13992,1,1
13994,0,0
13994,1,1
13996,0,0
13996,1,1
13998,0,0
13998,1,1
14000,0,0
14000,1,1
14002,0,0
14002,1,1
14004,0,0
14004,1,1
14006,0,0
14006,1,1
14008,0,0
14008,1,1
14010,0,0
14010,1,1
14012,0,0
14012,1,1
14014,0,0
14014,1,1
14016,0,0
14016,1,1
14018,0,0
14018,1,1
14020,0,0
14020,1,1
14022,0,0
14022,1,1
14024,0,0
14024,1,1
14026,0,0
14026,1,1
14028,0,0
14028,1,1
14030,0,0
14030,1,1
14032,0,0
14032,1,1
14034,0,0
14034,1,1
14036,0,0
14036,1,1
14038,0,0
14038,1,1
14040,0,0
14040,1,1
14042,0,0
14042,1,1
14044,0,0
14044,1,1
14046,0,0
14046,1,1
14048,0,0
14048,1,1
14050,0,0
14050,1,1
14052,0,0
14052,1,1
14054,0,0
14054,1,1
14056,0,0
14056,1,1
14058,0,0
14058,1,1
14060,0,0
14060,1,1
14062,0,0
14062,1,1
14064,0,0
14064,1,1
14066,0,0
14066,1,1
14068,0,0
14068,1,1
14070,0,0
14070,1,1
14072,0,0
14072,1,1
14074,0,0
14074,1,1
14076,0,0
14076,1,1
14078,0,0
14078,1,1
14080,0,0
14080,1,1
14082,0,0
14082,1,1
14084,0,0
14084,1,1
14086,0,0
14086,1,1
14088,0,0
14088,1,1
14090,0,0
14090,1,1
14092,0,0
14092,1,1
14094,0,0
14094,1,1
14096,0,0
14096,1,1
14098,0,0
14098,1,1
14100,0,0
14100,1,1
14102,0,0
14102,1,1
14104,0,0
14104,1,1
14106,0,0
14106,1,1
14108,0,0
14108,1,1
14110,0,0
14110,1,1
14112,0,0
14112,1,1
14114,0,0
14114,1,1
14116,0,0
14116,1,1
14118,0,0
14118,1,1
14120,0,0
14120,1,1
14122,0,0
14122,1,1
14124,0,0
14124,1,1
14126,0,0
14126,1,1
14128,0,0
14128,1,1
14130,0,0
14130,1,1
14132,0,0
14132,1,1
14134,0,0
14134,1,1
14136,0,0
14136,1,1
14138,0,0
14138,1,1
14140,0,0
14140,1,1
14142,0,0
14142,1,1
14144,0,0
14144,1,1
14146,0,0
14146,1,1
14148,0,0
14148,1,1
14150,0,0
14150,1,1
14152,0,0
14152,1,1
14154,0,0
14154,1,1
14156,0,0
14156,1,1
14158,0,0
14158,1,1
14160,0,0
14160,1,1
14162,0,0
14162,1,1
14164,0,0
14164,1,1
14166,0,0
14166,1,1
14168,0,0
14168,1,1
14170,0,0
14170,1,1
14172,0,0
14172,1,1
14174,0,0
14174,1,1
14176,0,0
14176,1,1
14178,0,0
14178,1,1
14180,0,0
14180,1,1
14182,0,0
14182,1,1
14184,0,0
14184,1,1
14186,0,0
14186,1,1
14188,0,0
14188,1,1
14190,0,0
14190,1,1
14192,0,0
14192,1,1
14194,0,0
14194,1,1
14196,0,0
14196,1,1
14198,0,0
14198,1,1
14200,0,0
14200,1,1
14202,0,0
14202,1,1
14204,0,0
14204,1,1
14206,0,0
14206,1,1
14208,0,0
14208,1,1
14210,0,0
14210,1,1
14212,0,0
14212,1,1
14214,0,0
14214,1,1
14216,0,0
14216,1,1
14218,0,0
14218,1,1
14220,0,0
14220,1,1
14222,0,0
14222,1,1
14224,0,0
14224,1,1
14226,0,0
14226,1,1
14228,0,0
14228,1,1
14230,0,0
14230,1,1
14232,0,0
14232,1,1
14234,0,0
14234,1,1
14236,0,0
14236,1,1
14238,0,0
14238,1,1
14240,0,0
14240,1,1
14242,0,0
14242,1,1
14244,0,0
14244,1,1
14246,0,0
14246,1,1
14248,0,0
14248,1,1
14250,0,0
14250,1,1
14252,0,0
14252,1,1
14254,0,0
14254,1,1
14256,0,0
14256,1,1
14258,0,0
14258,1,1
14260,0,0
14260,1,1
14262,0,0
14262,1,1
14264,0,0
14264,1,1
14266,0,0
14266,1,1
14268,0,0
14268,1,1
14270,0,0
14270,1,1
14272,0,0
14272,1,1
14274,0,0
14274,1,1
14276,0,0
14276,1,1
14278,0,0
14278,1,1
14280,0,0
14280,1,1
14282,0,0
14282,1,1
14284,0,0
14284,1,1
14286,0,0
14286,1,1
14288,0,0
14288,1,1
14290,0,0
14290,1,1
14292,0,0
14292,1,1
14294,0,0
14294,1,1
14296,0,0
14296,1,1
14298,0,0
14298,1,1
14300,0,0
14300,1,1
14302,0,0
14302,1,1
14304,0,0
14304,1,1
14306,0,0
14306,1,1
14308,0,0
14308,1,1
14310,0,0
14310,1,1
14312,0,0
14312,1,1
14314,0,0
14314,1,1
14316,0,0
14316,1,1
14318,0,0
14318,1,1
14320,0,0
14320,1,1
14322,0,0
14322,1,1
14324,0,0
14324,1,1
14326,0,0
14326,1,1
14328,0,0
14328,1,1
14330,0,0
14330,1,1
14332,0,0
14332,1,1
14334,0,0
14334,1,1
14336,0,0
14336,1,1
14338,0,0
14338,1,1
14340,0,0
14340,1,1
14342,0,0
14342,1,1
14344,0,0
14344,1,1
14346,0,0
14346,1,1
14348,0,0
14348,1,1
14350,0,0
14350,1,1
14352,0,0
14352,1,1
14354,0,0
14354,1,1
14356,0,0
14356,1,1
14358,0,0
14358,1,1
14360,0,0
14360,1,1
14362,0,0
14362,1,1
14364,0,0
14364,1,1
14366,0,0
14366,1,1
14368,0,0
14368,1,1
14370,0,0
14370,1,1
14372,0,0
14372,1,1
14374,0,0
14374,1,1
14376,0,0
14376,1,1
14378,0,0
14378,1,1
14380,0,0
14380,1,1
14382,0,0
14382,1,1
14384,0,0
14384,1,1
14386,0,0
14386,1,1
14388,0,0
14388,1,1
14390,0,0
14390,1,1
14392,0,0
14392,1,1
14394,0,0
14394,1,1
14396,0,0
14396,1,1
14398,0,0
14398,1,1
14400,0,0
14400,1,1
14402,0,0
14402,1,1
14404,0,0
14404,1,1
14406,0,0
14406,1,1
14408,0,0
14408,1,1
14410,0,0
14410,1,1
14412,0,0
14412,1,1
14414,0,0
14414,1,1
14416,0,0
14416,1,1
14418,0,0
14418,1,1
14420,0,0
14420,1,1
14422,0,0
14422,1,1
14424,0,0
14424,1,1
14426,0,0
14426,1,1
14428,0,0
14428,1,1
14430,0,0
14430,1,1
14432,0,0
14432,1,1
14434,0,0
14434,1,1
14436,0,0
14436,1,1
14438,0,0
14438,1,1
14440,0,0
14440,1,1
14442,0,0
14442,1,1
14444,0,0
14444,1,1
14446,0,0
14446,1,1
14448,0,0
14448,1,1
14450,0,0
14450,1,1
14452,0,0
14452,1,1
14454,0,0
14454,1,1
14456,0,0
14456,1,1
14458,0,0
14458,1,1
14460,0,0
14460,1,1
14462,0,0
14462,1,1
14464,0,0
14464,1,1
14466,0,0
14466,1,1
14468,0,0
14468,1,1
14470,0,0
14470,1,1
14472,0,0
14472,1,1
14474,0,0
14474,1,1
14476,0,0
14476,1,1
14478,0,0
14478,1,1
14480,0,0
14480,1,1
14482,0,0
14482,1,1
14484,0,0
14484,1,1
14486,0,0
14486,1,1
14488,0,0
14488,1,1
14490,0,0
14490,1,1
14492,0,0
14492,1,1
14494,0,0
14494,1,1
14496,0,0
14496,1,1
14498,0,0
14498,1,1
14500,0,0
14500,1,1
14502,0,0
14502,1,1
14504,0,0
14504,1,1
14506,0,0
14506,1,1
14508,0,0
14508,1,1
14510,0,0
14510,1,1
14512,0,0
14512,1,1
14514,0,0
14514,1,1
14516,0,0
14516,1,1
14518,0,0
14518,1,1
14520,0,0
14520,1,1
14522,0,0
14522,1,1
14524,0,0
14524,1,1
14526,0,0
14526,1,1
14528,0,0
14528,1,1
14530,0,0
14530,1,1
14532,0,0
14532,1,1
14534,0,0
14534,1,1
14536,0,0
14536,1,1
14538,0,0
14538,1,1
14540,0,0
14540,1,1
14542,0,0
14542,1,1
14544,0,0
14544,1,1
14546,0,0
14546,1,1
14548,0,0
14548,1,1
14550,0,0
14550,1,1
14552,0,0
14552,1,1
14554,0,0
14554,1,1
14556,0,0
14556,1,1
14558,0,0
14558,1,1
14560,0,0
14560,1,1
14562,0,0
14562,1,1
14564,0,0
14564,1,1
14566,0,0
14566,1,1
14568,0,0
14568,1,1
14570,0,0
14570,1,1
14572,0,0
14572,1,1
14574,0,0
14574,1,1
14576,0,0
14576,1,1
14578,0,0
14578,1,1
14580,0,0
14580,1,1
14582,0,0
14582,1,1
14584,0,0
14584,1,1
14586,0,0
14586,1,1
14588,0,0
14588,1,1
14590,0,0
14590,1,1
14592,0,0
14592,1,1
14594,0,0
14594,1,1
14596,0,0
14596,1,1
14598,0,0
14598,1,1
14600,0,0
14600,1,1
14602,0,0
14602,1,1
14604,0,0
14604,1,1
14606,0,0
14606,1,1
14608,0,0
14608,1,1
14610,0,0
14610,1,1
14612,0,0
14612,1,1
14614,0,0
14614,1,1
14616,0,0
14616,1,1
14618,0,0
14618,1,1
14620,0,0
14620,1,1
14622,0,0
14622,1,1
14624,0,0
14624,1,1
14626,0,0
14626,1,1
14628,0,0
14628,1,1
14630,0,0
14630,1,1
14632,0,0
14632,1,1
14634,0,0
14634,1,1
14636,0,0
14636,1,1
14638,0,0
14638,1,1
14640,0,0
14640,1,1
14642,0,0
14642,1,1
14644,0,0
